,0
0,Unnamed: 0
1,RID
2,VISCODE
3,SITE
4,AGE
5,PTGENDER
6,PTEDUCAT
7,PTETHCAT
8,PTRACCAT
9,PTMARRY
10,APOE4
11,FDG
12,PIB
13,AV45
14,RAVLT_immediate
15,RAVLT_learning
16,RAVLT_forgetting
17,RAVLT_perc_forgetting
18,FAQ
19,Ventricles
20,Hippocampus
21,WholeBrain
22,Entorhinal
23,Fusiform
24,MidTemp
25,ICV
26,DX
27,Month_bl
28,M
29,update_stamp
30,EXAMDATE_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
31,VERSION_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
32,FLDSTRENG_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
33,LONISID_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
34,LONIUID_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
35,IMAGEUID_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
36,RUNDATE_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
37,STATUS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
38,BASETP1_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
39,BASETP2_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
40,BASETP3_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
41,BASETP4_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
42,BASETP5_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
43,BASETP6_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
44,BASETP7_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
45,BASETP8_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
46,OVERALLQC_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
47,TEMPQC_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
48,FRONTQC_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
49,PARQC_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
50,INSULAQC_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
51,OCCQC_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
52,BGQC_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
53,CWMQC_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
54,VENTQC_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
55,ST100SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
56,ST101SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
57,ST102CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
58,ST102SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
59,ST102TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
60,ST102TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
61,ST103CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
62,ST103SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
63,ST103TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
64,ST103TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
65,ST104CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
66,ST104SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
67,ST104TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
68,ST104TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
69,ST105CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
70,ST105SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
71,ST105TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
72,ST105TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
73,ST106CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
74,ST106SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
75,ST106TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
76,ST106TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
77,ST107CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
78,ST107SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
79,ST107TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
80,ST107TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
81,ST108CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
82,ST108SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
83,ST108TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
84,ST108TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
85,ST109CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
86,ST109SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
87,ST109TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
88,ST109TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
89,ST10CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
90,ST110CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
91,ST110SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
92,ST110TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
93,ST110TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
94,ST111CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
95,ST111SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
96,ST111TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
97,ST111TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
98,ST112SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
99,ST113CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
100,ST113SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
101,ST113TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
102,ST113TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
103,ST114CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
104,ST114SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
105,ST114TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
106,ST114TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
107,ST115CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
108,ST115SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
109,ST115TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16
